








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
             ad      comment on
             Akkad.      Akkadian
             א      Codex Sinaiticus
             Ap. Lit.      Apocalyptic Literature
             Apoc.      Apocrypha
             Aq.      Aquila’s Greek Translation of the Old Testament
             Arab.      Arabic
             Aram.      Aramaic
             B      Codex Vaticanus
             C      Codex Ephraemi Syri
             c.      circa, about
             cf.      confer, compare
             chap., chaps.      chapter, chapters
             cod., codd.      codex, codices
             contra      in contrast to
             CUP      Cambridge University Press
             D      Codex Bezae
             DSS      Dead Sea Scrolls (see F.)
             ed.      edited, edition, editor; editions
             e.g.      exempli gratia, for example
             Egyp.      Egyptian
             et al.      et alii, and others
             et passim      and elsewhere
             ET      English translation
             EV      English Versions of the Bible
             f., ff.      following (verse or verses, pages, etc.)
             fem.      feminine
             FS      Festschrift
             ft.      foot, feet
             gen.      genitive
             Gr.      Greek
             Heb.      Hebrew
             Hitt.      Hittite
             ibid.      ibidem, in the same place
             id.      idem, the same
             i.e.      id est, that is
             impf.      imperfect
             infra.      below
             in loc.      in loco, in the place cited
             Jos.      Josephus
             Lat.      Latin
             LL.      Late Latin
             LXX      Septuagint
             M      Mishna
             masc.      masculine
             mg.      margin
             MS (S)      manuscript(s)
             MT      Masoretic text
             n.      note
             n.d.      no date
             Nestle      Nestle (ed.) Novum Testamentum Graece revised by K. and B. Aland
             no.      number
             NS      New Series
             NT      New Testament
             obs.      obsolete
             OL      Old Latin
             OS      Old Syriac
             OT      Old Testament
             p., pp.      page, pages
             pace      with due respect to, but differing from
             par.      paragraph
             Pers.      Persian
             Pesh.      Peshitta
             Phoen.      Phoenician
             pl.      plural
             Pseudep.      Pseudepigrapha
             Q      Quelle (“Sayings” source in the Gospels)
             q.v.      quod vide, which see
             rev.      revised, reviser, revision
             Rom.      Roman
             RVm      Revised Version margin
             Samar.      Samaritan recension
             sc.      scilicet, that is to say
             Sem.      Semitic
             sing.      singular
             Sumer.      Sumerian
             s.v.      sub verbo, under the word
             Syr.      Syriac
             Symm.      Symmachus
             Targ.      Targum
             Theod.      Theodotion
             TR      Textus Receptus
             tr.      translation, translator, translated
             UBS      The United Bible Societies Greek Text
             Ugar.      Ugaritic
             u.s.      ut supra, as above
             viz.      videlicet, namely
             vol.      volume
             v, vv      verse, verses
             vs.      versus
             vg      Vulgate
             WH      Westcott and Hort, The New Testament in Greek
             x      number of times words occur
             §      section


B. Abbreviations for Translations and Paraphrases

             AmT      Smith and Goodspeed, The Complete Bible, An American Translation
             ASV      American Standard Version, American Revised Version (1901)
             AV      Authorized Version
             Beck      Beck, The New Testament in the Language of Today
             BV      Berkeley Version (The Modern Language Bible)
             GNB      Good News Bible
             JB      The Jerusalem Bible
             JPS      Jewish Publication Society Version of the Old Testament
             KJV      King James Version
             Knox      R. A. Knox, The Holy Bible: A Translation from the Latin Vulgate in the Light of the Hebrew and Greek Original
             TLB      The Living Bible
             Moffatt      J. Moffatt, A New Translation of the Bible
             NAB      The New American Bible
             NASB      New American Standard Bible
             NEB      The New English Bible
             NIV      The New International Version
             Ph      J. B. Phillips, The New Testament in Modern English
             RSV      Revised Standard Version
             RV      Revised Version—1881–1885
             TEV      Today’s English Version
             Wey      R. F. Weymouth, The New Testament in Modern Speech
             Wms      C. B. Williams, The New Testament: A Translation in the Language of the People


C. Abbreviations of Commonly Used Periodicals, Reference Works, and Serials

             AAS      Acta apostolicae sedis
             AASOR      Annual of the American Schools of Oriental Research
             AB      Anchor Bible
             ABR      Australian Biblical Review
             AbrN      Abr-Nahrain
             ACNT      Augsburg Commentary on the New Testament
             AcOr      Acta orientalia
             ACW      Ancient Christian Writers
             ADAJ      Annual of the Department of Antiquities of Jordan
             AER      American Ecclesiastical Review
             AFER      African Ecclesiastical Review
             AfO      Archiv für Orientforschung
             AGJU      Arbeiten zur Geschichte des antiken Judentums und des Urchristentums
             AH      F. Rosenthal, An Aramaic Handbook
             AHR      American Historical Review
             AHW      W. von Soden, Akkadisches Handwörterbuch
             AION      Annali dell’istituto orientali di Napoli
             AJA      American Journal of Archaeology
             AJAS      American Journal of Arabic Studies
             AJBA      Australian Journal of Biblical Archaeology
             AJSL      American Journal of Semitic Languages and Literature
             AJT      American Journal of Theology
             ALBO      Analecta lovaniensia biblica et orientalia
             ALGHJ      Arbeiten zur Literatur und Geschichte des hellenistischen Judentums
             ALUOS      Annual of Leeds University Oriental Society
             AnBib      Analecta biblica
             AnBoll      Analecta Bollandiana
             ANEP      J. B. Pritchard (ed.), Ancient Near East in Pictures
             ANESTP      J. B. Pritchard (ed.), Ancient Near East Supplementary Texts and Pictures
             ANET      J. B. Pritchard (ed.), Ancient Near Eastern Texts
             ANF      The Ante-Nicene Fathers
             Ang      Angelicum
             AnOr      Analecta orientalia
             ANQ      Andover Newton Quarterly
             Anton      Antonianum
             AOAT      Alter Orient und Altes Testament
             AOS      American Oriental Series
             AP      J. Marouzeau (ed.), L’année philologique
             APOT      R. H. Charles (ed.), Apocrypha and Pseudepigrapha of the Old Testament
             ARG      Archiv für Reformationsgeschichte
             ARM      Archives royales de Mari
             ArOr      Archiv orientální
             ARSHLL      Acta Reg. Societatis Humaniorum Litterarum Lundensis
             ARW      Archiv für Religionswissenschaft
             ASNU      Acta seminarii neotestamentici upsaliensis
             ASS      Acta sanctae sedis
             AsSeign      Assemblées de Seigneur
             ASSR      Archives des sciences sociales des religions
             ASTI      Annual of the Swedish Theological Institute
             ATAbh      Alttestamentliche Abhandlungen
